"","Tax.Year","County","Return.Type","Percentage"
"1990",2020,"Coos","Single %",0.487
"1991",2020,"Coos","Joint %",0.384
"1992",2020,"Coos","Separated %",0.019
"1993",2020,"Crook","Single %",0.435
"1994",2020,"Crook","Joint %",0.451
"1995",2020,"Crook","Separated %",0.02
"1996",2020,"Curry","Single %",0.492
"1997",2020,"Curry","Joint %",0.409
"1998",2020,"Curry","Separated %",0.018
"1999",2020,"Deschutes","Single %",0.489
"2000",2020,"Deschutes","Joint %",0.415
"2001",2020,"Deschutes","Separated %",0.018
"2002",2020,"Douglas","Single %",0.46
"2003",2020,"Douglas","Joint %",0.41
"2004",2020,"Douglas","Separated %",0.018
"2005",2020,"Gilliam","Single %",0.465
"2006",2020,"Gilliam","Joint %",0.437
"2007",2020,"Gilliam","Separated %",NA
"2008",2020,"Grant","Single %",0.447
"2009",2020,"Grant","Joint %",0.44
"2010",2020,"Grant","Separated %",0.019
"2011",2020,"Harney","Single %",0.447
"2012",2020,"Harney","Joint %",0.45
"2013",2020,"Harney","Separated %",0.01
"2014",2020,"Hood River","Single %",0.495
"2015",2020,"Hood River","Joint %",0.387
"2016",2020,"Hood River","Separated %",0.015
"2017",2020,"Idaho","Single %",0.393
"2018",2020,"Idaho","Joint %",0.511
"2019",2020,"Idaho","Separated %",0.012
"2020",2020,"Jackson","Single %",0.5
"2021",2020,"Jackson","Joint %",0.375
"2022",2020,"Jackson","Separated %",0.018
"2023",2020,"Jefferson","Single %",0.445
"2024",2020,"Jefferson","Joint %",0.392
"2025",2020,"Jefferson","Separated %",0.015
"2026",2020,"Josephine","Single %",0.485
"2027",2020,"Josephine","Joint %",0.39
"2028",2020,"Josephine","Separated %",0.016
"2029",2020,"Klamath","Single %",0.459
"2030",2020,"Klamath","Joint %",0.393
"2031",2020,"Klamath","Separated %",0.017
"2032",2020,"Lake","Single %",0.45
"2033",2020,"Lake","Joint %",0.43
"2034",2020,"Lake","Separated %",0.024
"2035",2020,"Lane","Single %",0.531
"2036",2020,"Lane","Joint %",0.352
"2037",2020,"Lane","Separated %",0.02
"2038",2020,"Lincoln","Single %",0.498
"2039",2020,"Lincoln","Joint %",0.382
"2040",2020,"Lincoln","Separated %",0.02
"2041",2020,"Linn","Single %",0.472
"2042",2020,"Linn","Joint %",0.404
"2043",2020,"Linn","Separated %",0.018
"2044",2020,"Malheur","Single %",0.456
"2045",2020,"Malheur","Joint %",0.386
"2046",2020,"Malheur","Separated %",0.013
"2047",2020,"Marion","Single %",0.481
"2048",2020,"Marion","Joint %",0.37
"2049",2020,"Marion","Separated %",0.019
"2050",2020,"Morrow","Single %",0.44
"2051",2020,"Morrow","Joint %",0.397
"2052",2020,"Morrow","Separated %",0.021
"2053",2020,"Multnomah","Single %",0.595
"2054",2020,"Multnomah","Joint %",0.294
"2055",2020,"Multnomah","Separated %",0.023
"2056",2020,"Other","Single %",0.5
"2057",2020,"Other","Joint %",0.422
"2058",2020,"Other","Separated %",0.033
"2059",2020,"Other Washington","Single %",0.443
"2060",2020,"Other Washington","Joint %",0.462
"2061",2020,"Other Washington","Separated %",0.017
"2062",2020,"Polk","Single %",0.458
"2063",2020,"Polk","Joint %",0.419
"2064",2020,"Polk","Separated %",0.019
"2065",2020,"Sherman","Single %",0.481
"2066",2020,"Sherman","Joint %",0.418
"2067",2020,"Sherman","Separated %",NA
"2068",2020,"Tillamook","Single %",0.484
"2069",2020,"Tillamook","Joint %",0.404
"2070",2020,"Tillamook","Separated %",0.017
"2071",2020,"Umatilla","Single %",0.462
"2072",2020,"Umatilla","Joint %",0.361
"2073",2020,"Umatilla","Separated %",0.018
"2074",2020,"Union","Single %",0.47
"2075",2020,"Union","Joint %",0.419
"2076",2020,"Union","Separated %",0.017
"2077",2020,"Wallowa","Single %",0.463
"2078",2020,"Wallowa","Joint %",0.461
"2079",2020,"Wallowa","Separated %",0.014
"2080",2020,"Wasco","Single %",0.482
"2081",2020,"Wasco","Joint %",0.379
"2082",2020,"Wasco","Separated %",0.017
"2083",2020,"Washington","Single %",0.5
"2084",2020,"Washington","Joint %",0.39
"2085",2020,"Washington","Separated %",0.02
"2086",2020,"Wheeler","Single %",0.431
"2087",2020,"Wheeler","Joint %",0.495
"2088",2020,"Wheeler","Separated %",NA
"2089",2020,"Yamhill","Single %",0.461
"2090",2020,"Yamhill","Joint %",0.418
"2091",2020,"Yamhill","Separated %",0.019
"2092",2021,"Baker","Single %",0.458
"2093",2021,"Baker","Joint %",0.439
"2094",2021,"Baker","Separated %",0.018
"2095",2021,"Benton","Single %",0.548
"2096",2021,"Benton","Joint %",0.376
"2097",2021,"Benton","Separated %",0.017
"2098",2021,"California","Single %",0.499
"2099",2021,"California","Joint %",0.427
"2100",2021,"California","Separated %",0.022
"2101",2021,"Clackamas","Single %",0.482
"2102",2021,"Clackamas","Joint %",0.417
"2103",2021,"Clackamas","Separated %",0.019
"2104",2021,"Clark Co WA","Single %",0.416
"2105",2021,"Clark Co WA","Joint %",0.465
"2106",2021,"Clark Co WA","Separated %",0.017
"2107",2021,"Clatsop","Single %",0.509
"2108",2021,"Clatsop","Joint %",0.374
"2109",2021,"Clatsop","Separated %",0.02
"2110",2021,"Columbia","Single %",0.461
"2111",2021,"Columbia","Joint %",0.42
"2112",2021,"Columbia","Separated %",0.018
"2113",2021,"Coos","Single %",0.485
"2114",2021,"Coos","Joint %",0.387
"2115",2021,"Coos","Separated %",0.019
"2116",2021,"Crook","Single %",0.436
"2117",2021,"Crook","Joint %",0.449
"2118",2021,"Crook","Separated %",0.019
"2119",2021,"Curry","Single %",0.49
"2120",2021,"Curry","Joint %",0.409
"2121",2021,"Curry","Separated %",0.019
"2122",2021,"Deschutes","Single %",0.491
"2123",2021,"Deschutes","Joint %",0.415
"2124",2021,"Deschutes","Separated %",0.018
"2125",2021,"Douglas","Single %",0.461
"2126",2021,"Douglas","Joint %",0.407
"2127",2021,"Douglas","Separated %",0.019
"2128",2021,"Gilliam","Single %",0.454
"2129",2021,"Gilliam","Joint %",0.444
"2130",2021,"Gilliam","Separated %",NA
"2131",2021,"Grant","Single %",0.455
"2132",2021,"Grant","Joint %",0.433
"2133",2021,"Grant","Separated %",0.019
"2134",2021,"Harney","Single %",0.443
"2135",2021,"Harney","Joint %",0.447
"2136",2021,"Harney","Separated %",0.013
"2137",2021,"Hood River","Single %",0.498
"2138",2021,"Hood River","Joint %",0.382
"2139",2021,"Hood River","Separated %",0.016
"2140",2021,"Idaho","Single %",0.387
"2141",2021,"Idaho","Joint %",0.522
"2142",2021,"Idaho","Separated %",0.013
"2143",2021,"Jackson","Single %",0.499
"2144",2021,"Jackson","Joint %",0.373
"2145",2021,"Jackson","Separated %",0.019
"2146",2021,"Jefferson","Single %",0.45
"2147",2021,"Jefferson","Joint %",0.39
"2148",2021,"Jefferson","Separated %",0.016
"2149",2021,"Josephine","Single %",0.484
"2150",2021,"Josephine","Joint %",0.389
"2151",2021,"Josephine","Separated %",0.017
"2152",2021,"Klamath","Single %",0.461
"2153",2021,"Klamath","Joint %",0.39
"2154",2021,"Klamath","Separated %",0.017
"2155",2021,"Lake","Single %",0.447
"2156",2021,"Lake","Joint %",0.441
"2157",2021,"Lake","Separated %",0.024
"2158",2021,"Lane","Single %",0.534
"2159",2021,"Lane","Joint %",0.35
"2160",2021,"Lane","Separated %",0.019
"2161",2021,"Lincoln","Single %",0.499
"2162",2021,"Lincoln","Joint %",0.383
"2163",2021,"Lincoln","Separated %",0.019
"2164",2021,"Linn","Single %",0.476
"2165",2021,"Linn","Joint %",0.399
"2166",2021,"Linn","Separated %",0.018
"2167",2021,"Malheur","Single %",0.453
"2168",2021,"Malheur","Joint %",0.383
"2169",2021,"Malheur","Separated %",0.013
"2170",2021,"Marion","Single %",0.485
"2171",2021,"Marion","Joint %",0.367
"2172",2021,"Marion","Separated %",0.018
"2173",2021,"Morrow","Single %",0.435
"2174",2021,"Morrow","Joint %",0.397
"2175",2021,"Morrow","Separated %",0.019
"2176",2021,"Multnomah","Single %",0.598
"2177",2021,"Multnomah","Joint %",0.292
"2178",2021,"Multnomah","Separated %",0.022
"2179",2021,"Other","Single %",0.491
"2180",2021,"Other","Joint %",0.429
"2181",2021,"Other","Separated %",0.031
"2182",2021,"Other Washington","Single %",0.452
"2183",2021,"Other Washington","Joint %",0.457
"2184",2021,"Other Washington","Separated %",0.017
"2185",2021,"Polk","Single %",0.465
"2186",2021,"Polk","Joint %",0.414
"2187",2021,"Polk","Separated %",0.019
"2188",2021,"Sherman","Single %",0.472
"2189",2021,"Sherman","Joint %",0.437
"2190",2021,"Sherman","Separated %",NA
"2191",2021,"Tillamook","Single %",0.486
"2192",2021,"Tillamook","Joint %",0.402
"2193",2021,"Tillamook","Separated %",0.019
"2194",2021,"Umatilla","Single %",0.462
"2195",2021,"Umatilla","Joint %",0.361
"2196",2021,"Umatilla","Separated %",0.018
"2197",2021,"Union","Single %",0.472
"2198",2021,"Union","Joint %",0.417
"2199",2021,"Union","Separated %",0.018
"2200",2021,"Wallowa","Single %",0.461
"2201",2021,"Wallowa","Joint %",0.448
"2202",2021,"Wallowa","Separated %",0.024
"2203",2021,"Wasco","Single %",0.484
"2204",2021,"Wasco","Joint %",0.38
"2205",2021,"Wasco","Separated %",0.017
"2206",2021,"Washington","Single %",0.505
"2207",2021,"Washington","Joint %",0.386
"2208",2021,"Washington","Separated %",0.02
"2209",2021,"Wheeler","Single %",0.441
"2210",2021,"Wheeler","Joint %",0.499
"2211",2021,"Wheeler","Separated %",NA
"2212",2021,"Yamhill","Single %",0.464
"2213",2021,"Yamhill","Joint %",0.416
"2214",2021,"Yamhill","Separated %",0.019
